COMPREHENSIVE MODEL EVALUATION REPORT
============================================================

STANDARD METRICS:
  accuracy: 0.9833
  precision: 0.9904
  recall: 0.9883
  f1_score: 0.9894
  roc_auc: 0.9988
  avg_precision: 0.9997

ADVANCED METRICS:
  matthews_corrcoef: 0.9506
  cohen_kappa: 0.9506
  balanced_accuracy: 0.9767
  log_loss: 0.0438
  specificity: 0.9650
  sensitivity: 0.9883
  false_positive_rate: 0.0350
  false_negative_rate: 0.0117

BUSINESS IMPACT:
  baseline_cost: 471000.0
  total_cost_with_model: 378349.99999999994
  cost_savings: 92650.00000000006
  roi_percentage: 197.1276595744682
  customers_saved: 279.3
  retention_campaigns: 940
  true_positives: 931
  false_positives: 9
  false_negatives: 11
  true_negatives: 248

============================================================
