COMPREHENSIVE MODEL EVALUATION REPORT
============================================================

STANDARD METRICS:
  accuracy: 0.9842
  precision: 0.9873
  recall: 0.9926
  f1_score: 0.9899
  roc_auc: 0.9991
  avg_precision: 0.9997

ADVANCED METRICS:
  matthews_corrcoef: 0.9527
  cohen_kappa: 0.9526
  balanced_accuracy: 0.9729
  log_loss: 0.0391
  specificity: 0.9533
  sensitivity: 0.9926
  false_positive_rate: 0.0467
  false_negative_rate: 0.0074

BUSINESS IMPACT:
  baseline_cost: 471000.0
  total_cost_with_model: 378100.0
  cost_savings: 92900.0
  roi_percentage: 196.1985216473073
  customers_saved: 280.5
  retention_campaigns: 947
  true_positives: 935
  false_positives: 12
  false_negatives: 7
  true_negatives: 245

============================================================
